Date,Price
12/11/2023,31.35
12/12/2023,31.02
12/13/2023,31.27
12/14/2023,31.44
12/15/2023,30.72
12/18/2023,30.85
12/19/2023,31.67
12/20/2023,30.29
12/21/2023,30.11
12/22/2023,30.63
12/26/2023,31.46
12/27/2023,30.47
12/28/2023,30.89
01/02/2024,30.89
01/03/2024,30.02
01/04/2024,29.71
01/05/2024,29.31
01/08/2024,29.24
01/09/2024,29.41
01/10/2024,29.88
01/11/2024,29.94
01/12/2024,30.1
01/15/2024,29.61
01/16/2024,29.25
01/17/2024,29.17
01/18/2024,29.37
01/19/2024,29.55
01/22/2024,29.07
01/23/2024,29.03
01/24/2024,29.22
01/25/2024,29.29
01/26/2024,29.33
01/29/2024,29.39
01/30/2024,29.22
01/31/2024,29.53
02/01/2024,29.53
02/02/2024,29.21
02/05/2024,29.02
02/06/2024,29.06
02/07/2024,29.48
02/08/2024,29.59
02/09/2024,29.51
02/14/2024,29.3
02/15/2024,29.9
02/16/2024,29.9
02/19/2024,29.78
02/20/2024,29.82
02/21/2024,29.36
02/22/2024,29.34
02/23/2024,29.13
02/26/2024,29.09
02/27/2024,29.36
02/28/2024,29.48
02/29/2024,29.2
03/01/2024,28.89
03/04/2024,28.89
03/05/2024,28.71
03/06/2024,28.65
03/07/2024,28.71
03/08/2024,28.34
03/11/2024,28.7
03/12/2024,28.59
03/13/2024,28.66
03/14/2024,28.59
03/15/2024,28.87
03/18/2024,28.73
03/19/2024,28.68
03/20/2024,29.15
03/21/2024,29.03
03/22/2024,29.05
03/25/2024,29.26
03/26/2024,29.1
03/27/2024,29.15
03/28/2024,29.04
04/01/2024,28.74
04/02/2024,28.86
04/03/2024,29.12
04/04/2024,29.03
04/05/2024,29.03
04/08/2024,29.22
04/09/2024,29.41
04/10/2024,28.86
04/11/2024,28.86
04/12/2024,28.54
04/15/2024,28.21
04/16/2024,28.17
04/17/2024,28.61
04/18/2024,28.7
04/19/2024,28.93
04/22/2024,28.65
04/23/2024,28.94
04/24/2024,28.72
04/25/2024,28.49
04/26/2024,28.66
04/29/2024,28.36
04/30/2024,27.66
05/02/2024,28.16
05/03/2024,28.24
05/06/2024,28.12
05/07/2024,28
05/08/2024,28.14
05/09/2024,27.1
05/10/2024,26.92
05/13/2024,27.1
05/14/2024,26.92
05/15/2024,27.18
05/16/2024,26.87
05/17/2024,26.94
05/20/2024,26.62
05/21/2024,26.52
05/22/2024,26.62
05/23/2024,27.05
05/24/2024,26.84
05/27/2024,26.55
05/28/2024,26.46
05/29/2024,26.06
05/31/2024,25.83
06/03/2024,25.86
06/04/2024,25.53
06/05/2024,25.35
06/06/2024,25.82
06/07/2024,25.4
06/10/2024,25.2
06/11/2024,25.48
06/12/2024,25.64
06/13/2024,25.39
06/14/2024,25.43
06/17/2024,25.12
06/18/2024,25.16
06/19/2024,24.98
06/20/2024,25.4
06/21/2024,25.33
06/24/2024,25.38
06/25/2024,24.79
